db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','20795954H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','20990775F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','40823800D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','10003491H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','14158663X','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','34786217Y','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','36917442Y','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','39636921O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','39732349D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','19601615Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','34186941V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','19505371X','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','11812151Z','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','30033312M','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','22912218D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','14749835M','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','32792167E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','30609543X','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','26926396N','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','12438778E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','19070683P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','34177024V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','47995105E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','48888739Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','26941679Y','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','14453065K','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','23361204O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','23482181P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','39493103Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','47624689U','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','42029201W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','45398991H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512992','46797723R','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','34407151K','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','18731227S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','23138749Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','41765573V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','25759424V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','38326840H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','18293630Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','46556475Z','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','16567779L','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','32665704B','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','31439009X','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','26251274E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','35701326Z','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','41599769M','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','15547562W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','28972226Z','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','45727482H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','40920205L','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','17408856H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','46354730N','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','19996374Z','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','32722759X','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','40260770N','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','48555070T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','26599216W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','49300928S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','15891020K','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','46863546F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','13896319M','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','10861601X','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','36507569H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','43903171B','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','11384191X','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','41963852R','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','43490319O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','26970991J','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','31335403I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','41972542K','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','15944541L','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','13804593H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','37161016F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','43514284G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512993','11428985S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','26521330Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','39270945X','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','30138502E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','20031515Z','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','35157101I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','35818591V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','26646461O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','27337914W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','15337459U','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','24233405D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','26640994Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','32207951E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','43532273Y','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','15897254C','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','15948767W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','25500071L','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','20474337E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','20700023N','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','30038593Y','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','20453793F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','13832847M','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','42569386C','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','36905745W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','23354130O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','25175721D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','20308367V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','20296062C','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512994','35113641B','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','11314169S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','45721634D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','20466651I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','41331735T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','39419040L','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','47223149S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','46135290Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','49679243M','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','18189972P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','25508865W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','41278730H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','12793229I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','44460524T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','18777729K','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','47000254P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','32810502H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','33956191I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','28664659Y','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','48581653Z','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','18558927V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','39394917E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','10691901G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','22297506S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','33225581O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','12953053K','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','37275544H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','24111394U','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','38979874T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','18352218J','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','28464593T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','27242191D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','43301570O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','39515927F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','22647827A','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','43881239B','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','20781582I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','42397738B','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','21651373M','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','43065105K','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','49023859P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512990','24014513V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512995','40185547V','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513001','26933894G','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513001','14187608G','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513001','13293503Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
